Trial 1:0back,Trial 6:0back
0.3,0.597
0.3,0.595
0.3,0.596
0.3,0.597
0.3,0.597
0.299,0.598
0.298,0.599
0.297,0.598
0.297,0.597
0.297,0.596
0.297,0.596
0.298,0.597
0.298,0.596
0.298,0.596
0.296,0.596
0.295,0.596
0.296,0.596
0.299,0.595
0.299,0.595
0.298,0.596
0.297,0.596
0.296,0.595
0.295,0.595
0.295,0.596
0.295,0.595
0.295,0.595
0.295,0.595
0.294,0.595
0.295,0.595
0.294,0.594
0.294,0.594
0.293,0.595
0.292,0.595
0.293,0.594
0.299,0.594
0.306,0.594
0.312,0.595
0.316,0.594
0.315,0.593
0.311,0.594
0.304,0.594
0.298,0.594
0.295,0.594
0.294,0.594
0.294,0.594
0.297,0.594
0.302,0.594
0.305,0.593
0.305,0.594
0.302,0.594
0.3,0.593
0.299,0.593
0.298,0.593
0.298,0.594
0.298,0.594
0.298,0.593
0.298,0.593
0.298,0.594
0.298,0.593
0.3,0.592
0.305,0.592
0.311,0.593
0.317,0.594
0.319,0.593
0.315,0.592
0.308,0.593
0.303,0.593
0.302,0.592
0.304,0.592
0.304,0.592
0.303,0.593
0.304,0.593
0.308,0.592
0.309,0.592
0.308,0.594
0.308,0.595
0.311,0.593
0.315,0.591
0.317,0.591
0.316,0.592
0.315,0.592
0.312,0.591
0.31,0.594
0.308,0.597
0.307,0.597
0.307,0.593
0.307,0.591
0.307,0.595
0.307,0.598
0.307,0.595
0.307,0.593
0.307,0.595
0.307,0.598
0.306,0.597
0.305,0.594
0.304,0.595
0.304,0.597
0.303,0.597
0.303,0.594
0.303,0.593
0.302,0.594
0.302,0.595
0.302,0.594
0.302,0.593
0.301,0.594
0.301,0.595
0.301,0.595
0.301,0.594
0.3,0.594
0.3,0.595
0.3,0.594
0.3,0.593
0.299,0.594
0.299,0.594
0.299,0.594
0.299,0.593
0.298,0.593
0.298,0.594
0.298,0.594
0.298,0.593
0.297,0.592
0.297,0.594
0.296,0.595
0.297,0.594
0.297,0.593
0.296,0.593
0.295,0.593
0.297,0.593
0.303,0.592
0.31,0.593
0.315,0.593
0.318,0.593
0.314,0.592
0.308,0.592
0.301,0.593
0.297,0.593
0.296,0.592
0.296,0.591
0.297,0.592
0.299,0.593
0.301,0.592
0.302,0.592
0.301,0.592
0.3,0.592
0.299,0.592
0.299,0.591
0.298,0.592
0.297,0.592
0.298,0.591
0.304,0.591
0.31,0.591
0.311,0.592
0.308,0.592
0.303,0.591
0.3,0.591
0.297,0.591
0.295,0.591
0.296,0.591
0.297,0.591
0.298,0.592
0.298,0.592
0.299,0.592
0.3,0.591
0.3,0.591
0.299,0.592
0.3,0.591
0.305,0.59
0.311,0.591
0.317,0.594
0.32,0.596
0.318,0.594
0.312,0.592
0.304,0.591
0.3,0.592
0.302,0.592
0.308,0.592
0.313,0.593
0.313,0.593
0.311,0.593
0.308,0.591
0.305,0.592
0.302,0.593
0.302,0.593
0.308,0.592
0.315,0.591
0.317,0.592
0.314,0.592
0.31,0.591
0.308,0.591
0.306,0.591
0.303,0.592
0.303,0.591
0.304,0.59
0.305,0.592
0.306,0.594
0.307,0.594
0.307,0.592
0.307,0.591
0.305,0.592
0.304,0.592
0.304,0.592
0.303,0.592
0.302,0.594
0.301,0.595
0.301,0.593
0.302,0.591
0.301,0.591
0.3,0.592
0.298,0.592
0.298,0.592
0.3,0.592
0.302,0.593
0.303,0.592
0.304,0.591
0.304,0.591
0.302,0.592
0.301,0.592
0.3,0.592
0.299,0.592
0.298,0.593
0.298,0.593
0.298,0.592
0.298,0.592
0.298,0.592
0.298,0.593
0.298,0.592
0.298,0.592
0.297,0.592
0.296,0.592
0.296,0.592
0.296,0.591
0.296,0.592
0.296,0.593
0.296,0.593
0.296,0.592
0.296,0.591
0.295,0.592
0.295,0.592
0.295,0.592
0.295,0.591
0.295,0.592
0.294,0.592
0.294,0.592
0.294,0.591
0.294,0.591
0.293,0.592
0.294,0.592
0.294,0.591
0.293,0.591
0.292,0.592
0.291,0.592
0.292,0.591
0.293,0.591
0.293,0.592
0.293,0.592
0.297,0.592
0.304,0.591
0.308,0.591
0.306,0.592
0.303,0.592
0.301,0.591
0.299,0.591
0.297,0.592
0.296,0.592
0.302,0.592
0.309,0.591
0.311,0.592
0.309,0.592
0.304,0.591
0.301,0.591
0.298,0.592
0.296,0.593
0.299,0.593
0.307,0.592
0.313,0.592
0.313,0.592
0.308,0.592
0.305,0.592
0.302,0.592
0.3,0.593
0.299,0.593
0.304,0.592
0.311,0.592
0.314,0.595
0.314,0.598
0.311,0.597
0.308,0.593
0.306,0.592
0.303,0.593
0.302,0.594
0.303,0.594
0.303,0.595
0.303,0.595
0.303,0.594
0.304,0.594
0.305,0.594
0.305,0.594
0.305,0.595
0.304,0.594
0.303,0.594
0.302,0.594
0.301,0.595
0.301,0.595
0.3,0.593
0.3,0.594
0.3,0.6
0.3,0.604
0.3,0.601
0.3,0.596
0.299,0.594
0.299,0.595
0.299,0.596
0.298,0.597
0.297,0.598
0.297,0.598
0.302,0.596
0.309,0.595
0.312,0.596
0.309,0.597
0.305,0.597
0.301,0.596
0.297,0.596
0.295,0.596
0.295,0.596
0.296,0.595
0.297,0.595
0.298,0.596
0.299,0.597
0.3,0.596
0.299,0.596
0.298,0.596
0.297,0.596
0.296,0.596
0.296,0.595
0.295,0.596
0.295,0.596
0.296,0.596
0.296,0.595
0.296,0.595
0.295,0.596
0.295,0.596
0.295,0.595
0.295,0.595
0.294,0.596
0.294,0.596
0.294,0.595
0.293,0.595
0.293,0.596
0.292,0.596
0.293,0.595
0.293,0.594
0.293,0.595
0.292,0.596
0.295,0.596
0.301,0.596
0.306,0.595
0.306,0.596
0.302,0.595
0.298,0.595
0.294,0.594
0.292,0.595
0.291,0.596
0.292,0.595
0.293,0.595
0.293,0.596
0.294,0.596
0.298,0.596
0.304,0.594
0.307,0.597
0.305,0.6
0.301,0.601
0.298,0.597
0.296,0.594
0.294,0.595
0.295,0.597
0.301,0.597
0.309,0.597
0.312,0.598
0.309,0.598
0.307,0.597
0.306,0.596
0.303,0.596
0.299,0.597
0.298,0.598
0.298,0.597
0.298,0.598
0.299,0.602
0.301,0.604
0.307,0.6
0.313,0.596
0.314,0.596
0.312,0.598
0.308,0.599
0.304,0.599
0.301,0.599
0.298,0.599
0.299,0.598
0.3,0.598
0.301,0.598
0.301,0.599
0.301,0.599
0.303,0.598
0.303,0.598
0.303,0.599
0.303,0.599
0.307,0.598
0.313,0.598
0.319,0.599
0.322,0.6
0.323,0.599
0.319,0.598
0.313,0.601
0.307,0.604
0.307,0.603
0.313,0.599
0.317,0.598
0.316,0.598
0.313,0.599
0.311,0.599
0.309,0.599
0.306,0.6
0.305,0.6
0.306,0.6
0.307,0.599
0.308,0.599
0.309,0.599
0.309,0.599
0.308,0.598
0.307,0.599
0.306,0.6
0.306,0.599
0.305,0.598
0.304,0.598
0.303,0.599
0.302,0.599
0.303,0.598
0.304,0.598
0.304,0.599
0.304,0.599
0.305,0.598
0.304,0.598
0.303,0.599
0.302,0.599
0.302,0.599
0.301,0.599
0.301,0.6
0.3,0.6
0.3,0.6
0.301,0.599
0.3,0.6
0.299,0.6
0.298,0.6
0.299,0.599
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.599
0.299,0.599
0.298,0.6
0.297,0.601
0.297,0.6
0.297,0.599
0.296,0.6
0.295,0.601
0.295,0.601
0.295,0.6
0.295,0.601
0.295,0.607
0.296,0.611
0.296,0.606
0.295,0.6
0.295,0.6
0.294,0.602
0.294,0.604
0.294,0.603
0.293,0.605
0.292,0.607
0.294,0.606
0.3,0.602
0.305,0.601
0.304,0.603
0.299,0.604
0.296,0.605
0.295,0.605
0.295,0.605
0.297,0.604
0.302,0.603
0.309,0.603
0.314,0.604
0.316,0.605
0.313,0.605
0.308,0.604
0.303,0.604
0.301,0.605
0.3,0.605
0.302,0.604
0.305,0.604
0.306,0.605
0.307,0.606
0.307,0.604
0.306,0.605
0.304,0.608
0.304,0.61
0.306,0.609
0.307,0.606
0.305,0.608
0.303,0.612
0.302,0.611
0.302,0.608
0.301,0.606
0.3,0.606
0.3,0.607
0.301,0.607
0.302,0.608
0.302,0.608
0.303,0.608
0.307,0.607
0.312,0.606
0.313,0.607
0.31,0.608
0.306,0.607
0.303,0.607
0.3,0.607
0.299,0.607
0.302,0.607
0.309,0.606
0.315,0.606
0.314,0.607
0.31,0.607
0.306,0.606
0.304,0.606
0.303,0.607
0.304,0.607
0.309,0.606
0.316,0.606
0.32,0.607
0.318,0.607
0.314,0.606
0.309,0.606
0.305,0.606
0.303,0.607
0.305,0.607
0.308,0.606
0.309,0.606
0.308,0.607
0.307,0.607
0.307,0.606
0.306,0.606
0.305,0.607
0.304,0.607
0.304,0.606
0.304,0.606
0.303,0.607
0.303,0.607
0.303,0.607
0.303,0.606
0.302,0.609
0.3,0.614
0.299,0.614
0.299,0.609
0.301,0.607
0.303,0.61
0.303,0.611
0.303,0.609
0.303,0.608
0.302,0.612
0.301,0.614
0.301,0.611
0.3,0.607
0.299,0.607
0.298,0.609
0.299,0.61
0.299,0.609
0.299,0.609
0.299,0.609
0.299,0.608
0.298,0.608
0.298,0.608
0.297,0.609
0.297,0.609
0.297,0.608
0.297,0.608
0.296,0.608
0.296,0.609
0.296,0.608
0.296,0.608
0.295,0.609
0.295,0.609
0.295,0.608
0.295,0.608
0.294,0.608
0.294,0.609
0.294,0.608
0.294,0.607
0.293,0.608
0.293,0.613
0.292,0.614
0.293,0.611
0.293,0.607
0.293,0.606
0.293,0.607
0.293,0.608
0.293,0.608
0.292,0.61
0.291,0.612
0.291,0.611
0.291,0.607
0.291,0.606
0.292,0.607
0.292,0.608
0.292,0.607
0.292,0.608
0.291,0.608
0.291,0.608
0.29,0.607
0.29,0.606
0.289,0.607
0.289,0.607
0.293,0.606
0.3,0.606
0.306,0.606
0.31,0.607
0.31,0.607
0.306,0.606
0.3,0.606
0.294,0.607
0.292,0.607
0.297,0.605
0.304,0.605
0.306,0.606
0.305,0.607
0.302,0.606
0.299,0.605
0.296,0.606
0.294,0.606
0.297,0.606
0.3,0.605
0.301,0.607
0.301,0.612
0.301,0.612
0.302,0.608
0.302,0.604
0.3,0.605
0.301,0.606
0.305,0.606
0.31,0.607
0.312,0.61
0.309,0.611
0.306,0.609
0.302,0.606
0.299,0.607
0.298,0.609
0.301,0.609
0.304,0.607
0.305,0.607
0.303,0.607
0.301,0.607
0.301,0.607
0.301,0.607
0.3,0.608
0.301,0.608
0.306,0.607
0.313,0.606
0.315,0.607
0.311,0.607
0.306,0.606
0.303,0.606
0.3,0.607
0.297,0.608
0.298,0.607
0.301,0.606
0.302,0.607
0.302,0.607
0.302,0.607
0.305,0.606
0.31,0.606
0.311,0.607
0.308,0.607
0.305,0.606
0.302,0.606
0.3,0.607
0.299,0.607
0.299,0.606
0.299,0.605
0.3,0.606
0.3,0.606
0.301,0.606
0.3,0.605
0.299,0.605
0.299,0.606
0.298,0.606
0.298,0.605
0.297,0.605
0.297,0.606
0.297,0.606
0.297,0.605
0.296,0.604
0.296,0.604
0.296,0.605
0.296,0.604
0.295,0.604
0.295,0.604
0.294,0.605
0.294,0.604
0.295,0.603
0.295,0.603
0.294,0.604
0.294,0.604
0.294,0.603
0.294,0.603
0.293,0.604
0.292,0.604
0.292,0.603
0.292,0.603
0.292,0.603
0.293,0.604
0.293,0.603
0.293,0.602
0.293,0.602
0.292,0.604
0.292,0.604
0.292,0.603
0.291,0.603
0.291,0.604
0.291,0.604
0.291,0.602
0.291,0.602
0.291,0.606
0.29,0.61
0.29,0.608
0.29,0.603
0.29,0.603
0.29,0.607
0.29,0.608
0.29,0.605
0.29,0.604
0.289,0.605
0.289,0.605
0.289,0.605
0.29,0.605
0.289,0.606
0.29,0.606
0.292,0.605
0.294,0.604
0.293,0.608
0.291,0.611
0.29,0.609
0.29,0.605
0.288,0.604
0.288,0.605
0.288,0.606
0.289,0.606
0.289,0.607
0.289,0.611
0.289,0.611
0.289,0.607
0.289,0.604
0.288,0.604
0.288,0.606
0.288,0.606
0.288,0.606
0.287,0.606
0.287,0.606
0.289,0.606
0.292,0.605
0.292,0.607
0.29,0.61
0.291,0.609
0.294,0.606
0.297,0.604
0.301,0.605
0.305,0.605
0.305,0.605
0.302,0.606
0.298,0.606
0.295,0.606
0.294,0.605
0.293,0.604
0.293,0.605
0.293,0.605
0.296,0.605
0.303,0.604
0.309,0.604
0.313,0.605
0.312,0.604
0.308,0.604
0.302,0.604
0.297,0.604
0.294,0.604
0.296,0.603
0.302,0.603
0.306,0.604
0.306,0.604
0.305,0.604
0.303,0.603
0.3,0.603
0.298,0.604
0.299,0.603
0.304,0.602
0.311,0.604
0.315,0.61
0.316,0.613
0.313,0.609
0.308,0.604
0.303,0.603
0.3,0.604
0.3,0.604
0.302,0.604
0.303,0.605
0.304,0.605
0.304,0.604
0.305,0.603
0.305,0.603
0.304,0.604
0.304,0.605
0.303,0.604
0.302,0.604
0.301,0.604
0.301,0.604
0.301,0.604
0.301,0.604
0.3,0.604
0.299,0.605
0.299,0.605
0.3,0.603
0.3,0.604
0.3,0.604
0.3,0.604
0.3,0.604
0.299,0.604
0.298,0.604
0.3,0.604
0.304,0.604
0.31,0.604
0.315,0.604
0.316,0.604
0.312,0.603
0.307,0.603
0.301,0.603
0.299,0.603
0.302,0.603
0.309,0.602
0.314,0.603
0.313,0.603
0.31,0.603
0.307,0.602
0.305,0.602
0.302,0.603
0.3,0.603
0.3,0.602
0.302,0.602
0.303,0.603
0.304,0.602
0.305,0.601
0.305,0.601
0.303,0.602
0.301,0.602
0.3,0.601
0.3,0.6
0.301,0.601
0.3,0.602
0.3,0.601
0.301,0.601
0.302,0.601
0.301,0.602
0.301,0.602
0.301,0.601
0.3,0.6
0.299,0.601
0.298,0.601
0.296,0.6
0.295,0.6
0.295,0.601
0.301,0.602
0.31,0.601
0.315,0.6
0.314,0.601
0.31,0.601
0.306,0.601
0.303,0.6
0.3,0.6
0.298,0.601
0.299,0.602
0.3,0.601
0.301,0.6
0.301,0.601
0.302,0.601
0.302,0.601
0.301,0.6
0.3,0.6
0.299,0.601
0.299,0.601
0.299,0.6
0.298,0.602
0.298,0.607
0.298,0.609
0.298,0.605
0.298,0.602
0.297,0.605
0.297,0.613
0.298,0.614
0.297,0.609
0.296,0.603
0.296,0.601
0.296,0.601
0.296,0.603
0.295,0.605
0.294,0.606
0.296,0.605
0.302,0.604
0.308,0.603
0.309,0.604
0.306,0.604
0.302,0.604
0.298,0.603
0.294,0.604
0.293,0.604
0.297,0.603
0.302,0.602
0.305,0.606
0.304,0.611
0.302,0.609
0.301,0.604
0.298,0.602
0.297,0.602
0.296,0.604
0.296,0.605
0.296,0.605
0.296,0.605
0.297,0.604
0.298,0.604
0.298,0.603
0.297,0.604
0.297,0.604
0.301,0.603
0.308,0.603
0.311,0.603
0.309,0.603
0.304,0.603
0.3,0.602
0.297,0.602
0.295,0.603
0.297,0.603
0.305,0.602
0.312,0.602
0.314,0.602
0.311,0.602
0.306,0.601
0.302,0.601
0.299,0.602
0.298,0.603
0.301,0.602
0.308,0.601
0.316,0.602
0.319,0.602
0.32,0.602
0.318,0.601
0.313,0.601
0.307,0.602
0.303,0.602
0.301,0.601
0.301,0.601
0.301,0.602
0.302,0.602
0.305,0.601
0.307,0.601
0.307,0.602
0.307,0.602
0.307,0.601
0.306,0.6
0.304,0.603
0.303,0.609
0.304,0.61
0.31,0.605
0.316,0.6
0.321,0.599
0.321,0.6
0.317,0.601
0.311,0.603
0.305,0.608
0.302,0.61
0.301,0.606
0.302,0.602
0.304,0.604
0.305,0.607
0.307,0.607
0.308,0.604
0.308,0.603
0.307,0.603
0.306,0.604
0.306,0.603
0.304,0.604
0.303,0.604
0.303,0.604
0.303,0.603
0.304,0.602
0.303,0.603
0.303,0.603
0.303,0.603
0.304,0.602
0.303,0.603
0.302,0.603
0.301,0.603
0.302,0.602
0.302,0.602
0.303,0.603
0.303,0.602
0.303,0.601
0.302,0.601
0.301,0.602
0.3,0.602
0.302,0.601
0.309,0.601
0.313,0.602
0.311,0.602
0.308,0.601
0.305,0.6
0.302,0.601
0.3,0.601
0.3,0.6
0.3,0.6
0.301,0.6
0.301,0.601
0.302,0.601
0.302,0.6
0.302,0.6
0.302,0.601
0.301,0.601
0.301,0.6
0.3,0.6
0.3,0.601
0.3,0.601
0.3,0.6
0.3,0.6
0.299,0.6
0.299,0.601
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.601
0.298,0.601
0.298,0.6
0.297,0.6
0.297,0.6
0.297,0.601
0.298,0.6
0.298,0.6
0.297,0.603
0.297,0.608
0.297,0.608
0.297,0.602
0.296,0.599
0.295,0.6
0.295,0.601
0.3,0.601
0.304,0.6
0.304,0.601
0.303,0.602
0.301,0.601
0.299,0.6
0.296,0.6
0.295,0.601
0.295,0.6
0.296,0.6
0.297,0.6
0.298,0.601
0.298,0.601
0.299,0.6
0.298,0.6
0.297,0.601
0.296,0.601
0.296,0.6
0.296,0.6
0.295,0.601
0.295,0.601
0.296,0.6
0.296,0.6
0.295,0.603
0.295,0.606
0.299,0.604
0.304,0.601
0.305,0.602
0.302,0.606
0.298,0.607
0.296,0.604
0.295,0.602
0.294,0.601
0.294,0.602
0.299,0.602
0.307,0.602
0.313,0.603
0.316,0.602
0.313,0.602
0.308,0.601
0.303,0.602
0.298,0.602
0.297,0.601
0.303,0.6
0.312,0.601
0.318,0.601
0.319,0.601
0.316,0.6
0.31,0.6
0.305,0.601
0.303,0.6
0.307,0.6
0.315,0.6
0.322,0.6
0.325,0.6
0.322,0.599
0.315,0.599
0.309,0.6
0.305,0.601
0.306,0.6
0.312,0.599
0.319,0.6
0.32,0.6
0.318,0.6
0.314,0.599
0.311,0.599
0.307,0.6
0.307,0.6
0.312,0.6
0.32,0.6
0.323,0.604
0.32,0.606
0.315,0.604
0.312,0.6
0.31,0.598
0.308,0.599
0.31,0.6
0.316,0.6
0.323,0.601
0.326,0.601
0.324,0.601
0.319,0.599
0.314,0.599
0.311,0.6
0.309,0.601
0.309,0.6
0.309,0.6
0.31,0.603
0.309,0.606
0.308,0.604
0.307,0.6
0.307,0.6
0.309,0.601
0.312,0.602
0.315,0.601
0.316,0.601
0.316,0.602
0.314,0.602
0.313,0.601
0.311,0.6
0.309,0.601
0.309,0.602
0.313,0.601
0.32,0.601
0.323,0.601
0.321,0.601
0.317,0.601
0.312,0.6
0.309,0.601
0.307,0.601
0.307,0.601
0.308,0.6
0.309,0.6
0.309,0.601
0.31,0.601
0.31,0.601
0.309,0.6
0.308,0.601
0.307,0.601
0.307,0.6
0.306,0.6
0.306,0.6
0.306,0.601
0.306,0.6
0.307,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.599
0.305,0.599
0.304,0.6
0.304,0.6
0.304,0.599
0.304,0.599
0.303,0.599
0.303,0.6
0.303,0.599
0.303,0.598
0.302,0.599
0.302,0.599
0.302,0.599
0.302,0.598
0.301,0.598
0.301,0.599
0.301,0.599
0.301,0.598
0.301,0.598
0.3,0.599
0.3,0.599
0.3,0.598
0.3,0.597
0.3,0.598
0.299,0.598
0.299,0.599
0.3,0.598
0.299,0.598
0.299,0.599
0.299,0.598
0.299,0.598
0.299,0.598
0.298,0.598
0.298,0.598
0.298,0.597
0.299,0.597
0.298,0.598
0.299,0.598
0.299,0.598
0.299,0.597
0.298,0.598
0.297,0.598
0.297,0.598
0.297,0.597
0.297,0.597
0.297,0.598
0.297,0.597
0.297,0.597
0.297,0.597
0.296,0.598
0.296,0.599
0.297,0.598
0.296,0.598
0.296,0.598
0.295,0.598
0.295,0.598
0.295,0.597
0.295,0.598
0.295,0.599
0.295,0.598
0.295,0.598
0.295,0.598
0.294,0.598
0.296,0.598
0.302,0.597
0.309,0.597
0.314,0.598
0.317,0.598
0.315,0.597
0.31,0.597
0.304,0.598
0.3,0.598
0.302,0.597
0.309,0.597
0.317,0.597
0.323,0.597
0.327,0.596
0.326,0.596
0.32,0.597
0.312,0.597
0.308,0.597
0.308,0.596
0.309,0.596
0.308,0.596
0.308,0.596
0.309,0.596
0.31,0.596
0.309,0.596
0.308,0.597
0.311,0.596
0.317,0.595
0.321,0.596
0.319,0.597
0.314,0.596
0.31,0.596
0.307,0.596
0.305,0.597
0.306,0.597
0.312,0.596
0.32,0.596
0.326,0.596
0.327,0.597
0.321,0.596
0.315,0.595
0.311,0.596
0.309,0.596
0.312,0.596
0.315,0.595
0.317,0.597
0.316,0.603
0.314,0.605
0.314,0.601
0.313,0.597
0.312,0.598
0.312,0.599
0.312,0.598
0.312,0.597
0.312,0.598
0.312,0.599
0.315,0.6
0.321,0.599
0.328,0.599
0.329,0.599
0.325,0.598
0.319,0.598
0.315,0.598
0.312,0.599
0.312,0.599
0.318,0.598
0.325,0.598
0.329,0.598
0.326,0.598
0.322,0.598
0.318,0.598
0.314,0.598
0.312,0.599
0.312,0.598
0.313,0.598
0.314,0.598
0.315,0.599
0.315,0.598
0.316,0.597
0.315,0.597
0.313,0.598
0.312,0.598
0.311,0.597
0.311,0.597
0.311,0.598
0.311,0.598
0.311,0.597
0.311,0.597
0.31,0.599
0.309,0.602
0.309,0.601
0.309,0.597
0.308,0.596
0.308,0.596
0.308,0.597
0.307,0.597
0.307,0.598
0.306,0.598
0.305,0.598
0.306,0.597
0.306,0.596
0.306,0.597
0.306,0.597
0.306,0.597
0.305,0.596
0.305,0.597
0.304,0.597
0.304,0.597
0.304,0.596
0.303,0.596
0.302,0.597
0.304,0.597
0.308,0.596
0.315,0.596
0.318,0.597
0.316,0.597
0.312,0.596
0.307,0.596
0.303,0.596
0.301,0.596
0.301,0.596
0.302,0.595
0.303,0.596
0.304,0.597
0.304,0.596
0.305,0.595
0.305,0.597
0.305,0.602
0.304,0.603
0.304,0.6
0.303,0.595
0.302,0.594
0.302,0.596
0.302,0.597
0.302,0.597
0.301,0.598
0.301,0.598
0.301,0.597
0.301,0.596
0.301,0.596
0.301,0.597
0.301,0.596
0.301,0.596
0.3,0.597
0.299,0.597
0.299,0.597
0.299,0.596
0.299,0.596
0.299,0.597
0.299,0.597
0.299,0.596
0.299,0.596
0.298,0.596
0.298,0.596
0.298,0.596
0.298,0.595
0.298,0.595
0.296,0.596
0.297,0.596
0.303,0.595
0.31,0.595
0.316,0.596
0.32,0.595
0.32,0.595
0.315,0.595
0.308,0.596
0.303,0.595
0.304,0.595
0.311,0.594
0.318,0.595
0.324,0.595
0.327,0.595
0.323,0.594
0.316,0.594
0.309,0.595
0.306,0.595
0.307,0.594
0.309,0.594
0.31,0.595
0.311,0.594
0.316,0.594
0.323,0.593
0.326,0.594
0.323,0.595
0.318,0.594
0.314,0.593
0.31,0.594
0.308,0.595
0.309,0.594
0.312,0.594
0.315,0.594
0.317,0.595
0.317,0.594
0.317,0.593
0.315,0.593
0.313,0.596
0.312,0.597
0.311,0.595
0.31,0.594
0.31,0.597
0.31,0.602
0.312,0.601
0.318,0.597
0.323,0.594
0.322,0.594
0.318,0.595
0.314,0.595
0.311,0.596
0.308,0.596
0.309,0.596
0.314,0.595
0.322,0.595
0.327,0.598
0.326,0.599
0.321,0.597
0.316,0.594
0.311,0.594
0.308,0.595
0.308,0.595
0.309,0.595
0.311,0.596
0.312,0.596
0.314,0.596
0.319,0.595
0.325,0.595
0.326,0.599
0.322,0.599
0.317,0.597
0.313,0.594
0.31,0.594
0.309,0.595
0.313,0.595
0.321,0.595
0.327,0.596
0.327,0.596
0.322,0.596
0.317,0.594
0.313,0.594
0.31,0.595
0.31,0.596
0.31,0.595
0.312,0.596
0.312,0.601
0.312,0.604
0.312,0.601
0.313,0.596
0.312,0.594
0.311,0.595
0.311,0.596
0.31,0.597
0.309,0.597
0.308,0.598
0.308,0.597
0.308,0.595
0.308,0.596
0.308,0.602
0.307,0.605
0.307,0.602
0.307,0.597
0.307,0.594
0.307,0.595
0.307,0.596
0.306,0.597
0.306,0.598
0.305,0.598
0.305,0.597
0.304,0.596
0.304,0.596
0.303,0.596
0.303,0.596
0.303,0.596
0.304,0.596
0.304,0.596
0.304,0.596
0.304,0.595
0.303,0.595
0.302,0.596
0.302,0.596
0.302,0.595
0.301,0.595
0.301,0.596
0.301,0.596
0.301,0.595
0.301,0.594
0.301,0.594
0.3,0.596
0.299,0.596
0.3,0.595
0.3,0.595
0.3,0.595
0.3,0.595
0.3,0.594
0.3,0.594
0.299,0.594
0.299,0.595
